CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,9,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,7,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,5,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,3,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,1,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,-9,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,-7,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,-5,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,-3,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,353
Translate,0.85,3.37,-1,



CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,9,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,7,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,5,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,3,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,1,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,-9,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,-7,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,-5,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,-3,

CreateMeshBuilder,
Cube,0.2,0.06,0.3,
SetColor,200,170,117,
Rotate,0,0,1,7
Translate,-0.85,3.37,-1,
