;OpenOBJs Object v1.00							
;This Object's License is GNU GPL Version 2 or later							
;Copyright(C) 2014 Midnight Express Ginga81(ginga81)							
;基準開始位置		-0.45	m				
;煙突							
;開始位置:	8.75	半径	0.25	m	高さ	0.5	m
;開始高さ:	3.245	下の半径	0.235	m			
CreateMeshBuilder							
Addvertex,	-0.2500	,	3.7450	,	8.3000		
Addvertex,	-0.2415	,	3.7450	,	8.3647		
Addvertex,	-0.2165	,	3.7450	,	8.4250		
Addvertex,	-0.1768	,	3.7450	,	8.4768		
Addvertex,	-0.1250	,	3.7450	,	8.5165		
Addvertex,	-0.0647	,	3.7450	,	8.5415		
Addvertex,	0.0000	,	3.7450	,	8.5500		
Addvertex,	0.0647	,	3.7450	,	8.5415		
Addvertex,	0.1250	,	3.7450	,	8.5165		
Addvertex,	0.1768	,	3.7450	,	8.4768		
Addvertex,	0.2165	,	3.7450	,	8.4250		
Addvertex,	0.2415	,	3.7450	,	8.3647		
Addvertex,	0.2500	,	3.7450	,	8.3000		
Addvertex,	-0.2350	,	3.2450	,	8.3000		
Addvertex,	-0.2270	,	3.2450	,	8.3608		
Addvertex,	-0.2035	,	3.2450	,	8.4175		
Addvertex,	-0.1662	,	3.2450	,	8.4662		
Addvertex,	-0.1175	,	3.2450	,	8.5035		
Addvertex,	-0.0608	,	3.2450	,	8.5270		
Addvertex,	0.0000	,	3.2450	,	8.5350		
Addvertex,	0.0608	,	3.2450	,	8.5270		
Addvertex,	0.1175	,	3.2450	,	8.5035		
Addvertex,	0.1662	,	3.2450	,	8.4662		
Addvertex,	0.2035	,	3.2450	,	8.4175		
Addvertex,	0.2270	,	3.2450	,	8.3608		
Addvertex,	0.2350	,	3.2450	,	8.3000		
AddFace,	0	,	13	,	14	,	1
AddFace,	1	,	14	,	15	,	2
AddFace,	2	,	15	,	16	,	3
AddFace,	3	,	16	,	17	,	4
AddFace,	4	,	17	,	18	,	5
AddFace,	5	,	18	,	19	,	6
AddFace,	6	,	19	,	20	,	7
AddFace,	7	,	20	,	21	,	8
AddFace,	8	,	21	,	22	,	9
AddFace,	9	,	22	,	23	,	10
AddFace,	10	,	23	,	24	,	11
AddFace,	11	,	24	,	25	,	12
GenerateNormals							
LoadTexture ,entotu.png							
SetTextureCoordinates,	0	,	0	,	0		
SetTextureCoordinates,	1	,	0.083333	,	0		
SetTextureCoordinates,	2	,	0.166666	,	0		
SetTextureCoordinates,	3	,	0.249999	,	0		
SetTextureCoordinates,	4	,	0.333332	,	0		
SetTextureCoordinates,	5	,	0.416665	,	0		
SetTextureCoordinates,	6	,	0.499998	,	0		
SetTextureCoordinates,	7	,	0.583331	,	0		
SetTextureCoordinates,	8	,	0.666664	,	0		
SetTextureCoordinates,	9	,	0.749997	,	0		
SetTextureCoordinates,	10	,	0.83333	,	0		
