CreateMeshBuilder,
AddVertex,-1.5  ,3.05,0.81
AddVertex,-1.35,3.05.1,0.81
AddVertex,-1.35,1,0.81
AddVertex,-1.5  ,1,0.81
AddVertex,1.5  ,3.05,0.81
AddVertex,1.35,3.05,0.81
AddVertex,1.35,1,0.81
AddVertex,1.5  ,1,0.81
AddVertex,-1.5  ,3.05,-0.81
AddVertex,-1.35,3.05,-0.81
AddVertex,-1.35,1,-0.81
AddVertex,-1.5  ,1,-0.81
AddVertex,1.5  ,3.05,-0.81
AddVertex,1.35,3.05,-0.81
AddVertex,1.35,1,-0.81
AddVertex,1.5  ,1,-0.81
AddFace,0,1,2,3,
AddFace,5,4,7,6,
AddFace,9,8,11,10,
AddFace,12,13,14,15,
LoadTexture,cebian2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,1,1,
SetTextureCoordinates,11,0,1,
SetTextureCoordinates,12,0,0,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,0,1,

CreateMeshBuilder,
AddVertex,-1.5  ,3.05,0.81
AddVertex,-1.35,3.05,0.81
AddVertex,-1.35,3.05,-0.81
AddVertex,-1.5  ,3.05,-0.81
AddVertex,1.5  ,3.05,0.81
AddVertex,1.35,3.05,0.81
AddVertex,1.35,3.05,-0.81
AddVertex,1.5  ,3.05,-0.81
AddFace,1,0,3,2,
AddFace,4,5,6,7,
LoadTexture,dingbian2.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,




CreateMeshBuilder,
AddVertex,-1.35,2,-0.9,
AddVertex,-0.8,2, -0.9,
AddVertex,-0.8,1, -0.9,
AddVertex,-1.35,1,-0.9,
AddVertex,1.35,2,-0.9,
AddVertex,0.8,2, -0.9,
AddVertex,0.8,1, -0.9,
AddVertex,1.35,1,-0.9,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,jinbian.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,


CreateMeshBuilder,
AddVertex,-1.35,2,0.9,
AddVertex,-0.8,2, 0.9,
AddVertex,-0.8,1, 0.9,
AddVertex,-1.35,1,0.9,
AddVertex,1.35,2,0.9,
AddVertex,0.8,2, 0.9,
AddVertex,0.8,1, 0.9,
AddVertex,1.35,1,0.9,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,jinbian.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,






CreateMeshBuilder,
AddVertex,-0.88,3.29,0.5,
AddVertex,-0.58,3.32, 0.5,
AddVertex,-0.58,3.05, 0.5,
AddVertex,-0.88,3.05,0.5,
AddVertex,-0.88,3.29,-0.5,
AddVertex,-0.58,3.32,-0.5,
AddVertex,-0.58,3.05,-0.5,
AddVertex,-0.88,3.05,-0.5,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,chengfu.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,


CreateMeshBuilder,
AddVertex,0.88,3.29,0.5,
AddVertex,0.58,3.32, 0.5,
AddVertex,0.58,3.05, 0.5,
AddVertex,0.88,3.05,0.5,
AddVertex,0.88,3.29,-0.5,
AddVertex,0.58,3.32,-0.5,
AddVertex,0.58,3.05,-0.5,
AddVertex,0.88,3.05,-0.5,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
LoadTexture,chengfu.bmp
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,


SetRenderTypeAll, Interior
